Gretel Klaus Hans Heidi 
2am 4zKh4 0 0 5 AO4 0 AO4
2Q6 4zMbU 1 0 5 d4 Cru -CEq
2LA 4zMd9 1 0 5 d4 0 d4
0 4zMet 1 0 5 d4 0 d4
1b5 4zMh0 1 0 6 uG 0 uG
2QG 4zMj1 1 0 6 uG 14m -CW
1g4 4zMku 1 0 6 HIG Ajy 6aK
2af 4zMmi 1 0 5 d4 0 d4
1g4 4zMoH 1 0 4 P0 0 P0
1PI 4zMpp 1 0 4 1gG 0 1gG
1Kg 4zMrQ 1 0 4 3w0 Ay 3l4
1gA 4zMsr 1 0 4 2SG 0 2SG
2LA 4zMuO 1 0 4 P0 Im 6G
1gH 4zMvl 1 0 4 P0 0 P0
1Ko 4zMxH 1 0 4 6rW 0 6rW
1g4 4zMyb 1 0 4 P0 xO -YO
2ab 4zM!4 1 0 4 P0 0 P0
2LA 4zM?V 1 0 4 1B0 0 1B0
1PA 4zN0p 1 0 3 E4 38 Ay
2Q6 4zN1m 1 0 3 1rC 0 1rC
2fH 4zN34 1 0 3 2Qi 0 2Qi
1Ka 4zN4I 1 0 3 9O0 0 9O0
1an 4zN5V 1 0 3 69m 0 69m
2am 4zN6t 1 0 3 E4 0 E4
2aa 4zN8H 1 0 4 EfW APe 4Fu
1an 4zN9u 1 0 4 P0 0 P0
1P4 4zNBW 1 0 4 3pm 68C -2KS
1Ke 4zND4 1 0 4 2l0 1a0 1B0
2Ka 4zNEZ 1 0 4 CJW QWu -EDO
0 4zNFy 0 0 4 P0 0 P0
2QI 4zNHI 0 0 4 7EW Mg0 -FRW
1Ka 4zNJ3 0 Fe 5 d4 0 d4
1Ko 4zNKR 0 0 5 d4 2be -1!a
2QG 4zNMA 0 0 5 d4 0 d4
2aa 4zNNk 0 0 5 41q 0 41q
2LA 4zNPD 0 HC 5 Fte 0 Fte
2LI 4zNRE 0 0 5 d4 0 d4
1Kg 4zNS? 0 0 5 d4 3Qm -2pi
1gA 4zNUi 0 0 5 16K 7q !W
1g4 4zNWP 0 0 5 Q7u 0 Q7u
2fH 4zNXo 0 0 5 !W 8oW -7q0
2Q6 4zNZU 0 0 5 d4 0 d4
1b9 4zNbP 0 0 6 2M0 0 2M0
1Ko 4zNc? 0 0 5 d4 0 d4
2L4 4zNeI 0 0 5 d4 0 d4
1ae 4zNf! 0 0 5 d4 0 d4
2LA 4zNha 0 0 5 d4 0 d4
2Ka 4zNjG 0 0 5 d4 0 d4
0 4zNl3 0 bW 5 3gO E4 3SK
1gA 4zNmy 0 0 5 d4 9O Ti
1gH 4zNoM 0 0 5 d4 7lK -78G
2LA 4zNpq 0 0 5 Cy8 0 Cy8
2QA 4zNro 0 0 5 d4 0 d4
1gA 4zNtL 0 0 5 d4 5J4 -4i0
1gG 4zNuv 0 0 5 A0e 4asC -4Qra
1P4 4zNwe 0 0 6 uG 0 uG
1Ka 4zNyh 0 0 6 1mW ee 17u
2ab 4zN!F 0 0 6 uG P6G -OE0
2f4 4zO0B 0 Im 6 11e Ti Zy
1Ka 4zO2A 0 0 6 uG 0 uG
2LA 4zO42 0 0 6 K4O 0 K4O
1Kg 4zO5x 0 0 6 uG 0 uG
1an 4zO7a 0 0 6 uG 0 uG
2g5 4zO9R 0 0 6 uG 0 uG
1gH 4zOBO 0 0 6 3X0 0 3X0
2fH 4zODC 0 0 6 uG H4C -GBy
2QI 4zOFB 0 0 6 uG 0 uG
1 4zOGn 0 0 6 uG 0 uG
1Ke 4zOIX 0 0 6 uG 0 uG
1Kg 4zOKF 0 0 6 uG 21i -19S
1b9 4zOLj 0 0 5 d4 0 d4
2QA 4zONO 0 0 5 3Qm 0 3Qm
1gA 4zOPI 0 0 5 3B8 BEm -83e
1gG 4zORH 0 0 6 3pm 0 3pm
1Ka 4zOTD 0 0 6 uG 0 uG
2Q4 4zOV3 0 0 6 BtO 0 BtO
1Kg 4zOX7 0 0 6 Fzu 0 Fzu
0 4zOZF 0 0 6 uG 0 uG
2g5 4zObG 0 0 6 H8u 2acO -2JTW
1b9 4zOd2 2 0 6 GZO 7q GRa
1QA 4zOec 2 0 6 uG 0 uG
2QA 4zOgY 2 1a 6 uG 0 uG
2Km 4zOiH 2 0 6 uG 0 uG
1b5 4zOk1 2 0 6 uG 0 uG
1QA 4zOmD 2 0 6 1B0 0 1B0
1g9 4zOnu 2 0 5 d4 HC Lu
2g5 4zOpV 2 0 5 d4 0 d4
2L4 4zOrA 2 0 4 P0 0 P0
1PA 4zOsX 2 0 3 9XO 6SW 34u
2LA 4zOto 2 CW 2 6G 0 6G
2af 4zOv2 2 0 2 6G 0 6G
2QA 4zOwA 2 0 2 6G 0 6G
1bG 4zOwu 2 6G 1 Qa 0 Qa
2QG 4zOxf 2 0 1 bW 0 bW
2af 4zOyU 2 0 1 1a 0 1a
1g9 4zOzY 2 0 1 !W 0 !W
1g9 4zO!X 2 0 1 9O 0 9O
1Ko 4zO?X 2 6G 1 11e S8 bW
2Q6 4zP0P 2 0 1 HC 0 HC
1Ko 4zP1K 2 0 1 P0 NS 1a
2Km 4zP2S 2 0 2 3a8 0 3a8
1Kg 4zP3N 2 0 1 P0 0 P0
1PI 4zP4B 2 0 1 38 0 38
1Ka 4zP56 2 0 1 38 0 38
1gG 4zP65 2 0 1 38 0 38
2QI 4zP73 2 0 1 S8 0 S8
2Q4 4zP7? 2 0 1 1a 0 1a
2af 4zP8? 2 0 1 16K Sw0 -Rpi
2f8 4zPA7 2 0 2 1z0 0 1z0
1Ke 4zPA? 2 0 1 ee 0 ee
2ab 4zPBr 2 0 1 6G 0 6G
1b5 4zPD1 2 0 2 11e E4 pa
2f8 4zPE6 2 0 2 6G 0 6G
1QA 4zPFS 2 0 2 6G 11e -xO
1P4 4zPGX 2 0 2 2Iu 0 2Iu
2Km 4zPHq 2 0 2 4Cm 0 4Cm
1g9 4zPIu 2 0 2 Fe 2ma -2Wy
1gA 4zPK1 2 0 2 2!e N!O -K?m
2f8 4zPLD 2 0 2 6G 0 6G
2Km 4zPMU 2 0 2 Fe 0 Fe
2fH 4zPNN 2 0 1 4i 0 4i
1PI 4zPOR 2 0 2 P0 0 P0
2ab 4zPPU 2 0 2 29W Im 1sm
2QG 4zPQc 2 0 2 208 9O 1sm
2QA 4zPRi 2 0 3 1YS 0 1YS
1Kg 4zPT3 2 0 3 E4 0 E4
0 4zPUJ 2 0 2 6G 4i 1a
1Kg 4zPVI 2 0 2 1Tm 0 1Tm
2QI 4zPWY 2 0 2 6G ku -ee
2f8 4zPXQ 2 0 2 Im 4mi -4Ty
2aa 4zPYR 2 0 2 6G 0 6G
2QA 4zPZW 2 0 3 95G 0 95G
2Km 4zPam 2 0 3 bW 0 bW
1gG 4zPcH 2 0 3 9Ee 0 9Ee
2Q6 4zPda 2 0 3 APe 0 APe
2L4 4zPei 2 0 3 1KO 0 1KO
1P4 4zPg1 2 0 3 2HK 0 2HK
0 4zPh0 2 0 2 3KW xO 2P8
1b5 4zPiC 2 0 2 6G 0 6G
2am 4zPjI 2 0 2 uG 0 uG
1QA 4zPkO 2 0 2 6G 0 6G
1QA 4zPlW 2 0 2 P0 0 P0
1g9 4zPmx 2 0 3 E4 2gK -2SG
2Q4 4zPoB 2 0 3 S8 3B8 -2l0
1Kg 4zPpG 2 0 2 3jW 1SOW -1Oh0
1Ka 4zPqA 2 0 1 Ay 1a 9O
1gG 4zPrH 2 0 1 ee 0 ee
2QG 4zPsA 2 0 1 Fe !W -ku
2fH 4zPs! 2 0 1 6G 9O -38
1g9 4zPu2 2 0 2 1gG 0 1gG
1Ke 4zPu! 2 0 2 CW 4i 7q
1QA 4zPw8 2 0 2 3gO 1nBm -1jXO
2Ka 4zPxX 2 0 3 3bi 0 3bi
1P4 4zPyp 2 0 3 8xu 0 8xu
1g4 4zP!F 2 0 3 E4 0 E4
1b9 4zP?i 2 0 3 E4 0 E4
2fH 4zQ1E 2 0 4 P0 0 P0
2g5 4zQ2b 2 0 4 P0 0 P0
2LA 4zQ45 2 0 4 6MG 0 6MG
1PI 4zQ5i 2 0 4 P0 0 P0
1g9 4zQ7M 2 0 4 GWG 0 GWG
1Kg 4zQ8p 2 0 4 4oG 0 4oG
1an 4zQAI 2 0 4 7EW 8f8 -1Qe
1b5 4zQBp 2 0 4 P0 0 P0
1an 4zQDB 2 0 3 Im 0 Im
1b5 4zQEV 2 0 3 2M0 2B4 Ay
1Kg 4zQFx 2 0 3 E4 40G -3oC
1Ke 4zQHB 2 0 3 Im 0 Im
2am 4zQIa 2 0 3 bW 0 bW
2LI 4zQJe 2 0 2 6G 1a 4i
1g9 4zQKe 2 0 2 bW d4 -1a
1Ko 4zQLf 2 0 2 r8 0 r8
1Ko 4zQMx 2 0 2 3EG 0 3EG
2f4 4zQO7 2 0 2 1jO 0 1jO
1gA 4zQPE 2 0 2 9O 2Qi -2HK
2af 4zQQ6 2 0 1 HC 0 HC
1gH 4zQQ! 2 0 1 6G Ti -NS
1gG 4zQRw 2 6G 1 E4 0 E4
2am 4zQSn 2 0 1 38 0 38
1g9 4zQTp 0 0 1 1B0 0 1B0
1g4 4zQUf 0 0 1 Ti 0 Ti
1PI 4zQVa 0 0 1 7q 11e -vq
2f8 4zQWX 0 0 1 P0 3KW -2xW
2LA 4zQXX 0 0 1 d4 0 d4
1Kg 4zQYQ 0 0 1 CW 1a Ay
1Ka 4zQZS 0 0 1 38 0 38
1gG 4zQaP 0 0 1 1a 0 1a
2fH 4zQbU 0 0 1 1a 0 1a
1bG 4zQcO 0 0 1 Lu 0 Lu
2Q4 4zQdN 0 0 1 4i 1SC -1NW
0 4zQeH 0 0 1 4i 0 4i
1Ke 4zQfA 0 0 1 38 0 38
2fH 4zQg6 0 0 1 KK Ay 9O
2af 4zQh5 0 0 1 1a 4i -38
1Ka 4zQiG 0 0 2 Lu 1a KK
1ae 4zQjV 0 E4 2 6G 0 6G
2am 4zQkg 0 0 3 4w4 1a 4uW
1PA 4zQly 0 0 3 4Ka 0 4Ka
2LI 4zQna 0 0 4 1B0 0 1B0
1 4zQow 0 0 3 S8 0 S8
1ae 4zQq2 0 0 3 E4 2vy -2hu
1b9 4zQrQ 0 0 3 16K 0 16K
2L4 4zQsr 0 0 3 7Km 2vn4 -2oSK
2am 4zQuB 0 0 3 E4 0 E4
2QI 4zQvH 0 0 3 E4 0 E4
2f4 4zQwt 0 0 3 3gO E4 3SK
1Ke 4zQyP 0 0 4 o0 CW bW
2Q6 4zQzv 0 0 4 P0 6G Im
2QA 4zQ?k 0 0 5 d4 0 d4
1 4zR1G 0 0 5 d4 0 d4
2L4 4zR3Y 0 0 6 by8 0 by8
1gG 4zR5? 0 0 6 1d8 0 1d8
1gG 4zR8C 0 0 6 uG 2P8 -1Wu
2L4 4zR9r 0 0 6 uG 0 uG
2ab 4zRBt 0 0 6 uG 0 uG
1PI 4zRDu 0 0 6 Rhu 1a RgK
2L4 4zRFo 0 0 6 uG Im bW
1g9 4zRHd 0 0 6 uG 0 uG
1gG 4zRJZ 0 0 6 ete 9O ekG
2Km 4zRLg 0 0 6 uG VYm -UgW
2Q4 4zRNC 0 0 6 4!m F?S -B0i
2Ka 4zROz 0 0 6 uG E4 gC
1b5 4zRQn 0 0 6 Ice 0 Ice
1g4 4zRSJ 0 0 6 1Tm 0 1Tm
1gH 4zRUB 0 0 6 11e 0 11e
2Q6 4zRVw 0 0 6 uG 0 uG
1Kg 4zRXn 0 0 6 uG 0 uG
1gH 4zRZc 0 0 6 uG 0 uG
1g4 4zRbR 0 0 6 uG 41q -39a
1gH 4zRd8 3 0 6 uG 6bu -5je
1PI 4zRee 3 0 6 11e 0 11e
1g4 4zRgG 3 0 6 1B0 0 1B0
2L4 4zRi0 3 0 6 6bu 7q 6U4
2ab 4zRja 3 0 6 3pm !iW -wum
1ae 4zRlT 3 0 6 uG 0 uG
1Ka 4zRnO 3 0 6 uG CHy -BPi
1an 4zRpU 3 0 6 3X0 0 3X0
1g9 4zRrR 3 0 6 7Km 0 7Km
1gG 4zRtO 3 0 5 2hu 1Fxe -1DFm
2aa 4zRv8 3 0 4 o0 0 o0
1 4zRwM 3 0 4 7jm I5q -AO4
1Ke 4zRxv 3 0 4 3jW 0 3jW
2L4 4zRzM 3 CW 4 AMW 0 AMW
2fH 4zR!q 3 0 4 P0 0 P0
2L4 4zS0E 3 0 4 P0 0 P0
1PA 4zS1Z 3 0 4 1mW 7q 1ei
1Ko 4zS2? 3 0 4 P0 7q HC
1b5 4zS4Z 3 0 4 P0 0 P0
1an 4zS60 3 0 4 P0 0 P0
1gA 4zS7q 3 0 4 P0 0 P0
2Ka 4zS9A 3 0 5 d4 0 d4
2Q6 4zSAl 3 0 5 d4 0 d4
1ae 4zSCP 3 0 5 d4 0 d4
1Ke 4zSD! 3 0 5 H5m 3dG DUW
1g4 4zSFl 3 0 5 d4 0 d4
2L4 4zSH7 3 0 4 P0 0 P0
0 4zSIu 3 0 4 P0 0 P0
2Ka 4zSKA 3 0 4 5Nm 0 5Nm
0 4zSLx 3 0 5 ku 2jS -1!a
1g4 4zSNd 3 S8 5 6rW 3BgO -34qu
1b5 4zSPV 3 KK 6 uG HC d4
1an 4zSRf 3 0 6 uG 0 uG
2QA 4zSTl 3 0 6 adm 0 adm
1PA 4zSVX 3 0 6 uG 0 uG
2Ka 4zSXc 3 0 5 d4 0 d4
1ae 4zSZQ 3 0 5 JQC 2SG Gzy
2QI 4zSbH 3 0 5 HDa 0 HDa
1g9 4zSd4 3 0 5 C5S 6rW 5Fy
2QG 4zSei 3 0 5 d4 0 d4
1PA 4zSgD 3 0 5 d4 0 d4
1gA 4zSi6 3 0 5 d4 5BG -4aC
1PA 4zSk4 3 0 5 d4 1Ca -bW
2Q6 4zSlw 3 0 5 16K 4J0 -3Ci
1an 4zSnS 3 0 5 Ev8 0 Ev8
1bG 4zSp0 3 0 5 3Ya fUi -by8
2Km 4zSqf 3 0 4 P0 0 P0
2Ka 4zSrs 3 0 3 pa BRG -Adi
2f8 4zSt8 3 1a 3 E4 0 E4
2LI 4zSuc 3 0 3 gC 0 gC
2f4 4zSvp 1 0 3 1mW 0 1mW
2QA 4zSxA 1 0 3 16K 0 16K
2fH 4zSyR 1 0 3 AKy Fe A5K
1P4 4zS!B 1 0 4 EGW Wmu -IWO
0 4zS?Y 1 0 4 P0 4!m -4bm
1P4 4zT1I 1 9O 4 1mW Ti 1Iq
1b5 4zT2g 1 0 4 40G 0 40G
2L4 4zT4K 1 0 4 VG 0 VG
1g9 4zT5k 1 0 4 P0 0 P0
2LA 4zT77 1 0 4 31m ASm -7R0
1gG 4zT8b 1 0 4 P0 0 P0
1Kg 4zTAA 1 0 4 P0 KK 4i
0 4zTBa 1 0 4 J90 G10 380
2LA 4zTDR 1 0 5 2Ce dI4 -b5S
1g9 4zTEg 1 0 4 P0 0 P0
2af 4zTG7 1 0 4 1a0 0 1a0
1 4zTHa 1 0 4 1sm 9O 1jO
2L4 4zTJ8 1 0 4 P0 KK 4i
2LI 4zTKg 1 0 4 P0 0 P0
1gA 4zTM7 1 0 4 P0 0 P0
1b5 4zTNT 1 0 4 bW 0 bW
2fH 4zTPD 1 0 4 P0 CtS -CUS
2g5 4zTQj 1 0 4 P0 0 P0
2L4 4zTSF 1 0 4 2em 0 2em
1b5 4zTTe 1 0 4 P0 0 P0
2g5 4zTVK 1 0 4 6lG 0 6lG
0 4zTWl 1 0 4 P0 1Tm -14m
1P4 4zTYX 1 0 5 d4 0 d4
1bG 4zTaH 1 0 5 d4 0 d4
2f4 4zTc0 1 0 5 d4 0 d4
2QI 4zTdW 1 0 5 d4 0 d4
2Km 4zTf9 1 0 5 d4 0 d4
1Ke 4zTgv 1 0 5 d4 0 d4
2L4 4zTiN 1 0 5 d4 0 d4
1QA 4zTj! 1 0 5 NCO 6t78 -6Vwm
2Q6 4zTlP 1 0 5 5Fy 0 5Fy
1an 4zTmw 1 0 5 J2m 1a J1C
2QG 4zTog 1 0 5 d4 0 d4
2am 4zTqa 1 0 5 Shy 7JC LOm
2Q4 4zTsC 1 0 5 d4 0 d4
1gA 4zTty 1 0 5 d4 0 d4
2QA 4zTvz 1 0 5 3B8 6G 34u
1b5 4zTxb 1 0 5 5Va 34u 2Qi
2f4 4zTzS 1 0 5 d4 0 d4
1gH 4zT!k 1 S8 4 bW 0 bW
1Ka 4zU0J 1 0 4 P0 0 P0
1b9 4zU1o 1 1a 4 P0 0 P0
2g5 4zU3M 1 0 4 9UG 4a2e -4QaO
1bG 4zU4w 1 0 4 P0 0 P0
2f4 4zU6l 1 0 4 bW 1NW -o0
1an 4zU85 0 0 4 P0 0 P0
1QA 4zU9t 0 0 4 CcG 0 CcG
1gA 4zUBS 0 0 4 3X0 0 3X0
1b9 4zUD6 0 0 4 P0 9O Fe
2f8 4zUF4 0 0 4 P0 0 P0
2Ka 4zUGp 0 0 4 2xW FAK -CEq
2g5 4zUIN 0 0 4 P0 1rC -1SC
2QI 4zUJp 0 0 4 P0 0 P0
1g4 4zULF 0 0 3 E4 0 E4
2Q6 4zUML 0 CW 3 Im 0 Im
1Ka 4zUNN 0 0 3 Im 1KO -11e
1Ke 4zUOq 0 0 3 E4 0 E4
2LI 4zUQ2 0 0 3 8R4 0 8R4
2LA 4zURR 0 0 3 E4 0 E4
1g9 4zUSR 0 0 3 gC FAK -EW8
1Kg 4zUTr 0 0 3 NS 9O E4
2QG 4zUVB 0 0 3 E4 0 E4
2f8 4zUWc 0 0 3 uG JC8 -IJu
1PA 4zUY5 0 0 3 2a4 0 2a4
1Ke 4zUZU 0 0 3 E4 0 E4
1b5 4zUap 0 0 3 1Tm H14 -FZK
2QI 4zUb! 0 0 2 6G 0 6G
1an 4zUd6 0 4i 2 CW 1NW -1B0
2LA 4zUeN 0 0 2 ee 6G YO
2am 4zUfk 0 0 2 uG 1Fi -NS
1bG 4zUgs 0 0 2 Fe 7q 7q
1g9 4zUh! 0 0 2 6G 0 6G
2g5 4zUj5 0 0 2 9O 19S -104
1Ke 4zUkG 0 0 2 9O 0 9O
1an 4zUlP 0 0 2 bW 0 bW
2QG 4zUmb 0 0 2 1z0 Ice -Gfe
2am 4zUnp 0 0 2 6G 24q -1!a
2f4 4zUop 0 0 2 6G Im -CW
1ae 4zUpm 0 0 2 2Iu 3bi -1Iq
2QA 4zUqn 0 0 2 6G 1Qe -1KO
2QG 4zUrt 0 0 2 6G 0 6G
1Kg 4zUt4 0 0 2 bW 0 bW
1gH 4zUuK 0 0 2 4bm 0 4bm
2fH 4zUvC 0 0 1 CW 0 CW
1gG 4zUw9 0 0 1 7q 0 7q
1b9 4zUx2 0 0 1 gC 0 gC
1an 4zUy0 0 0 1 o0 VG Im
1an 4zUyz 0 6G 1 1a 0 1a
1gH 4zUzs 0 0 1 P0 0 P0
1gG 4zU?0 0 0 2 !W KN8 -JOe
2am 4zV0M 0 0 2 1B0 1Iq -7q
2fH 4zV1K 0 0 1 1a gC -ee
1g4 4zV2L 0 0 1 VG 0 VG
1b9 4zV3K 0 0 1 19S 0 19S
2aa 4zV4I 0 0 1 6G 0 6G
2QI 4zV5D 2 0 1 38 Ti -Qa
1 4zV6G 2 4i 1 CW HC -4i
2ab 4zV77 2 0 1 NS 1a Lu
2LA 4zV83 2 0 1 38 0 38
2LI 4zV8v 2 0 1 6G 0 6G
2QI 4zV9o 2 0 1 HC 0 HC
1gH 4zVAl 2 0 1 1a 0 1a
2af 4zVBp 2 0 1 14m 0 14m
1b5 4zVCe 2 0 1 YO 0 YO
1Ka 4zVDf 2 0 1 VG 1rC -1Ly
1gG 4zVEg 2 0 1 1a 0 1a
1Ko 4zVFN 2 0 1 CW 0 CW
1g4 4zVGM 2 0 1 E4 2gK -2SG
2Ka 4zVHJ 2 0 1 Fe 0 Fe
1gH 4zVIK 2 0 1 xO 0 xO
1ae 4zVJG 2 0 1 jK 0 jK
2LA 4zVKJ 2 0 1 7q 6G 1a
1gH 4zVLK 2 0 1 gC LLe -KhS
2f4 4zVMF 2 0 1 1a 0 1a
2Q4 4zVNF 2 0 1 S8 0 S8
2Km 4zVOL 2 0 2 CW 0 CW
2QA 4zVPQ 2 0 2 VG 2xW -2SG
1PI 4zVQV 2 0 2 ee 38 bW
1PA 4zVRZ 2 0 2 1NW 0 1NW
1gA 4zVSf 2 0 2 2uO 0 2uO
1Ka 4zVTo 2 0 2 3HO 0 3HO
2LI 4zVU? 2 0 2 6G 0 6G
2af 4zVWH 2 0 2 3su 5rS -1!a
1Kg 4zVXL 2 0 2 6G 0 6G
1g9 4zVYN 2 0 2 uG 0 uG
2Ka 4zVZT 2 0 3 E4 0 E4
0 4zVaz 2 0 3 5oK 0 5oK
1g4 4zVcE 2 0 3 6J8 0 6J8
1b5 4zVdL 2 0 3 1B0 0 1B0
2LA 4zVel 2 0 3 bW 0 bW
1P4 4zVgE 2 0 4 P0 CW CW
1QA 4zVhY 2 0 3 2jS 0 2jS
2L4 4zVit 2 0 3 A6u 0 A6u
2LI 4zVkF 2 0 3 S8 0 S8
2am 4zVlR 2 0 3 E4 0 E4
2QI 4zVmd 2 0 3 2VO 0 2VO
1gA 4zVns 2 0 3 Im 0 Im
2ab 4zVp4 2 0 3 E4 0 E4
1Kg 4zVqF 2 0 2 Im 0 Im
1Kg 4zVrQ 2 0 2 3pm 0 3pm
2QI 4zVsd 2 0 2 6G 38 38
1Ko 4zVtt 2 0 2 P0 0 P0
1an 4zVv0 2 0 2 14m 0 14m
1Ko 4zVwK 2 0 3 E4 38 Ay
2aa 4zVxg 2 0 3 E4 0 E4
2aa 4zVy! 1 0 3 34u 0 34u
1PA 4zV!G 1 0 3 6lG 0 6lG
2QG 4zV?f 1 0 3 E4 0 E4
2f4 4zW0v 1 E4 2 1z0 0 1z0
2Km 4zW1! 1 0 2 o0 LpK -L1K
1PI 4zW2z 1 0 2 6G 0 6G
1b5 4zW4C 1 0 2 6G 0 6G
1b5 4zW5c 1 0 3 60O 0 60O
1ae 4zW6z 1 0 3 E4 P0 -Ay
2am 4zW8L 1 0 3 5HW 0 5HW
2QA 4zW9u 1 0 3 gC 9O Wq
2Q6 4zWBG 1 0 3 2xW 0 2xW
1an 4zWCW 1 0 3 ku 0 ku
2LI 4zWDu 1 0 3 bW 0 bW
1g9 4zWFE 1 0 2 4SO 0 4SO
1PA 4zWGm 1 0 3 E4 0 E4
2g5 4zWHv 1 0 3 46W 0 46W
1ae 4zWJH 1 0 3 4Fu 0 4Fu
1an 4zWKR 1 0 3 E4 4i 9O
1Ko 4zWLg 1 0 3 46W WG4 -S9a
1Ka 4zWNH 1 0 3 S8 0 S8
1gG 4zWOW 1 0 2 6G 0 6G
1QA 4zWPl 1 0 2 9O 1a 7q
1ae 4zWQt 1 0 2 6G 0 6G
2Q4 4zWS1 1 0 2 6G 1a 4i
1Ke 4zWT8 1 0 2 2rG 0 2rG
1QA 4zWUJ 1 0 1 Wq 0 Wq
2L4 4zWVO 1 0 1 bW 0 bW
1PA 4zWWH 1 0 1 !W 0 !W
0 4zWXB 1 0 1 YO 1NW -r8
1Ke 4zWY1 1 0 1 CW 2M0 -29W
1QA 4zWYq 1 0 1 Ay 0 Ay
2LA 4zWZj 1 0 1 1Ca Brq -AfG
1gG 4zWaZ 1 0 1 P0 d4 -E4
2ab 4zWbU 1 0 1 Ti 0 Ti
1PI 4zWcX 1 0 1 d4 0 d4
1gA 4zWdc 1 0 1 7q 38 4i
0 4zWeS 1 6G 1 Fe 0 Fe
2QA 4zWfG 1 0 1 ee 0 ee
1Kg 4zWgG 1 0 1 Wq 0 Wq
1ae 4zWh9 1 0 1 6G 0 6G
1Kg 4zWhv 1 0 1 Qa 0 Qa
2g5 4zWi! 1 0 1 38 6G -38
1b9 4zWjy 1 0 1 YO Ti 4i
1ae 4zWkt 1 0 1 1a 0 1a
1b9 4zWld 1 0 1 19S 1a 17u
1b5 4zWmg 1 0 2 6G 0 6G
2fH 4zWny 1 0 2 1jO 0 1jO
2fH 4zWos 1 0 2 6G 4i 1a
1Kg 4zWpx 1 0 2 17u A3m -8xu
1an 4zWqw 2 0 1 1a 0 1a
2QG 4zWrz 2 0 1 Ti 0 Ti
